(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(0.237452, -0.971399) (0.951306, -0.308248) (0.285392, -0.092474) (0.071236, -0.291420) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(-0.898482, -0.439010) (-0.098437, -0.995143) (-0.029531, -0.298543) (-0.269545, -0.131703) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(0.290694, -0.956816) (0.966866, -0.255284) (0.290060, -0.076585) (0.087208, -0.287045) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(-0.511377, -0.859356) (0.462591, -0.886572) (0.138777, -0.265971) (-0.153413, -0.257807) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(-0.619152, -0.785271) (0.342936, -0.939359) (0.102881, -0.281808) (-0.185746, -0.235581) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(0.104114, -0.994565) (0.900973, -0.433876) (0.270292, -0.130163) (0.031234, -0.298370) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(0.323398, -0.946263) (0.975067, -0.221912) (0.292520, -0.066574) (0.097019, -0.283879) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(-0.709163, -0.705045) (0.227386, -0.973805) (0.068216, -0.292141) (-0.212749, -0.211513) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(-0.115785, -0.993274) (0.784356, -0.620311) (0.235307, -0.186093) (-0.034735, -0.297982) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(-0.995835, -0.091173) (-0.445554, -0.895255) (-0.133666, -0.268576) (-0.298751, -0.027352) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(-0.857586, -0.514341) (-0.012854, -0.999917) (-0.003856, -0.299975) (-0.257276, -0.154302) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(-0.334443, -0.942416) (0.626215, -0.779650) (0.187865, -0.233895) (-0.100333, -0.282725) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(-0.916821, -0.399298) (-0.141862, -0.989886) (-0.042559, -0.296966) (-0.275046, -0.119789) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(-0.836518, -0.547940) (0.026803, -0.999641) (0.008041, -0.299892) (-0.250955, -0.164382) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(0.139834, -0.990175) (0.916001, -0.401176) (0.274800, -0.120353) (0.041950, -0.297052) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(-0.125322, -0.992116) (0.778361, -0.627817) (0.233508, -0.188345) (-0.037596, -0.297635) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(-0.986423, -0.164225) (-0.378450, -0.925622) (-0.113535, -0.277686) (-0.295927, -0.049267) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(0.125479, -0.992096) (0.910095, -0.414399) (0.273029, -0.124320) (0.037644, -0.297629) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(-0.996611, -0.082256) (-0.453550, -0.891231) (-0.136065, -0.267369) (-0.298983, -0.024677) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(0.264332, -0.964432) (0.959498, -0.281716) (0.287849, -0.084515) (0.079300, -0.289330) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(-0.988398, -0.151887) (-0.389986, -0.920821) (-0.116996, -0.276246) (-0.296519, -0.045566) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(0.141780, -0.989898) (0.916788, -0.399375) (0.275036, -0.119812) (0.042534, -0.296969) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(-0.013328, -0.999911) (0.843827, -0.536616) (0.253148, -0.160985) (-0.003998, -0.299973) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(-0.450131, -0.892963) (0.523361, -0.852111) (0.157008, -0.255633) (-0.135039, -0.267889) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(-0.332356, -0.943154) (0.627939, -0.778263) (0.188382, -0.233479) (-0.099707, -0.282946) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.139665, 0.990199) (-0.915933, 0.401332) (-0.274780, 0.120400) (-0.041899, 0.297060) 
(-0.389953, -0.920835) (0.578690, -0.815547) (0.173607, -0.244664) (-0.116986, -0.276250) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.682737, 0.730664) (-0.980382, -0.197109) (-0.294114, -0.059133) (-0.204821, 0.219199) 
(-0.069226, -0.997601) (0.812496, -0.582966) (0.243749, -0.174890) (-0.020768, -0.299280) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.682737, 0.730664) (-0.980382, -0.197109) (-0.294114, -0.059133) (-0.204821, 0.219199) 
(-0.884033, -0.467425) (-0.066669, -0.997775) (-0.020001, -0.299333) (-0.265210, -0.140227) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.682737, 0.730664) (-0.980382, -0.197109) (-0.294114, -0.059133) (-0.204821, 0.219199) 
(-0.698280, -0.715825) (0.242276, -0.970207) (0.072683, -0.291062) (-0.209484, -0.214748) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.682737, 0.730664) (-0.980382, -0.197109) (-0.294114, -0.059133) (-0.204821, 0.219199) 
(-0.986423, -0.164225) (-0.378450, -0.925622) (-0.113535, -0.277686) (-0.295927, -0.049267) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.682737, 0.730664) (-0.980382, -0.197109) (-0.294114, -0.059133) (-0.204821, 0.219199) 
(0.125479, -0.992096) (0.910095, -0.414399) (0.273029, -0.124320) (0.037644, -0.297629) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.682737, 0.730664) (-0.980382, -0.197109) (-0.294114, -0.059133) (-0.204821, 0.219199) 
(-0.996611, -0.082256) (-0.453550, -0.891231) (-0.136065, -0.267369) (-0.298983, -0.024677) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(-0.682737, 0.730664) (-0.980382, -0.197109) (-0.294114, -0.059133) (-0.204821, 0.219199) 
(-0.988398, -0.151887) (-0.389986, -0.920821) (-0.116996, -0.276246) (-0.296519, -0.045566) 
